,Make,Model,Year,Style,Distance,Engine_capacity(cm3),Fuel_type,Transmission,Price(euro),km_year
371,40,26,2014,10,143000.0,2000.0,0,0,11700.0,17875.0
372,23,101,2017,9,47000.0,3000.0,4,1,54000.0,9400.0
373,23,48,2008,10,230000.0,1800.0,3,1,7800.0,16428.571428571428
374,31,101,2007,10,194777.0,2000.0,4,1,5000.0,12985.133333333331
375,35,85,2008,11,200000.0,1900.0,0,0,5000.0,14285.714285714286
376,40,101,2016,4,144000.0,1800.0,2,1,12300.0,24000.0
377,43,22,1995,4,5000.0,2400.0,0,0,1700.0,185.1851851851852
378,23,48,2002,10,256000.0,2700.0,0,1,5500.0,12800.0
379,2,129,2005,9,193000.0,3000.0,0,1,11850.0,11352.941176470587
380,28,23,2006,4,250000.0,1300.0,0,0,4500.0,15625.0
381,42,66,2015,10,173000.0,1400.0,4,1,8600.0,24714.285714285717
382,2,129,2015,9,185000.0,2999.0,0,1,34000.0,26428.571428571428
383,40,74,2006,9,220000.0,2700.0,3,1,13500.0,13750.0
384,27,82,2018,4,95000.0,900.0,4,0,10500.0,23750.0
385,14,107,2011,3,169000.0,2200.0,0,1,13990.0,15363.636363636364
386,2,9,2012,10,200000.0,2000.0,4,1,11500.0,20000.0
387,18,86,2014,10,60000.0,2000.0,3,1,9900.0,7500.0
388,42,37,2009,6,276555.0,1595.0,4,0,9500.0,21273.46153846154
389,28,23,2005,11,227000.0,1600.0,3,0,4650.0,13352.941176470587
390,25,101,2003,3,230000.0,1800.0,3,1,4900.0,12105.263157894737
391,18,101,2010,11,150000.0,1400.0,4,0,6000.0,12500.0
392,32,62,2004,11,139000.0,1500.0,0,0,3700.0,7722.222222222223
393,23,31,2012,10,206000.0,2200.0,0,0,14399.0,20600.0
394,23,78,2013,9,77000.0,2500.0,0,1,27900.0,8555.555555555555
395,32,80,2014,11,139200.0,1490.0,0,1,7200.0,17400.0
396,23,101,2017,10,40000.0,2000.0,4,1,16999.0,8000.0
397,27,95,2016,3,185000.0,1500.0,0,0,13000.0,30833.33333333333
398,42,61,2015,4,157000.0,1400.0,5,1,13500.0,22428.571428571428
399,1,15,2011,11,1234.0,2000.0,4,1,9500.0,112.1818181818182
400,32,101,2013,9,145000.0,1200.0,4,1,8800.0,16111.111111111111
401,40,24,2013,11,177800.0,1400.0,0,0,8500.0,19755.555555555555
402,29,101,2006,6,247000.0,2200.0,0,0,2200.0,15437.5
403,2,12,2013,10,165000.0,3000.0,0,1,26800.0,18333.33333333333
404,25,101,2004,8,300000.0,2500.0,0,0,8000.0,16666.666666666668
405,40,101,2017,10,95000.0,1800.0,5,1,17999.0,19000.0
406,38,101,2000,10,222530.0,1600.0,4,0,3800.0,10115.0
407,42,88,2005,10,270000.0,2000.0,4,0,5700.0,15882.35294117647
408,11,52,2012,11,167000.0,1000.0,4,0,4999.0,16700.0
409,23,31,1995,10,345000.0,1800.0,3,1,2200.0,12777.777777777776
410,42,90,2014,4,212600.0,1400.0,0,0,6850.0,26575.0
411,27,95,2013,3,140000.0,1500.0,0,0,8500.0,15555.555555555557
412,28,65,2015,4,220000.0,2000.0,4,1,9990.0,31428.571428571428
413,23,126,2012,5,237000.0,2200.0,0,0,10490.0,23700.0
414,32,42,2016,11,153000.0,1500.0,0,1,9200.0,25500.0
415,24,101,2004,2,320000.0,1400.0,0,0,3800.0,17777.777777777777
416,28,43,2012,6,188000.0,2000.0,0,0,4500.0,18800.0
417,6,106,2015,4,215000.0,1500.0,0,0,4850.0,30714.285714285717
418,11,101,2006,6,218400.0,2000.0,0,0,7000.0,13650.0
419,32,80,2005,11,256983.0,1500.0,0,0,3150.0,15116.64705882353
420,42,101,2011,9,213548.0,2000.0,0,0,17250.0,19413.454545454544
421,14,121,2017,9,130212.0,2000.0,0,1,17499.0,26042.4
422,6,47,2014,3,148000.0,1500.0,0,0,7900.0,18500.0
423,6,101,2013,6,180000.0,1500.0,0,0,3000.0,20000.0
424,2,129,2014,3,107000.0,2998.0,0,1,37900.0,13375.0
425,39,101,2017,3,30100.0,1400.0,4,1,15500.0,6020.0
426,20,36,2012,4,230000.0,1800.0,4,1,10299.0,23000.0
427,11,101,2001,6,280000.0,1900.0,0,0,1900.0,13333.333333333334
428,25,101,2007,11,229000.0,2400.0,3,0,5600.0,15266.666666666666
429,42,90,2010,4,74000.0,1400.0,4,1,6500.0,6166.666666666667
430,35,50,2007,11,170000.0,1200.0,4,0,3450.0,11333.333333333334
431,1,13,1994,10,266000.0,2000.0,4,0,1700.0,9500.0
432,42,88,2016,10,1360.0,1800.0,4,1,11000.0,226.66666666666663
433,42,61,2019,4,4000.0,1399.0,4,1,15000.0,1333.3333333333333
434,42,118,2005,5,400000.0,1900.0,0,0,4500.0,23529.41176470588
435,2,9,2018,10,28942.0,2000.0,4,1,27999.0,7235.5
436,2,129,2016,3,162000.0,2000.0,5,1,29999.0,27000.0
437,11,101,2015,7,112000.0,4950.0,4,1,24500.0,16000.0
438,23,55,2016,9,95000.0,1991.0,4,1,37000.0,15833.333333333334
439,42,61,2005,11,278000.0,1400.0,4,0,2850.0,16352.941176470587
440,2,6,1994,10,550000.0,1800.0,4,0,3000.0,19642.85714285714
441,6,106,2010,11,173000.0,1200.0,4,0,3200.0,14416.666666666666
442,42,120,2002,6,270000.0,2500.0,0,0,3990.0,13500.0
443,40,24,2010,4,190000.0,1800.0,2,1,8500.0,15833.333333333334
444,42,116,2019,10,33000.0,2000.0,4,1,18900.0,11000.0
445,31,101,2015,10,88000.0,2000.0,4,1,16950.0,12571.42857142857
446,29,101,2013,6,174600.0,1400.0,4,0,5650.0,19400.0
447,18,101,2008,4,130000.0,1200.0,4,1,4700.0,9285.714285714286
448,42,90,1996,10,250000.0,1400.0,4,0,1299.0,9615.384615384615
449,32,71,2008,4,180000.0,1500.0,0,0,4900.0,12857.142857142857
450,6,77,2009,5,264714.0,1400.0,3,0,3700.0,20362.615384615383
451,11,54,2015,10,125000.0,2000.0,4,1,12499.0,17857.14285714286
452,35,100,2015,10,196231.0,1400.0,0,0,7650.0,28033.0
453,42,61,1995,4,11111.0,1600.0,4,0,800.0,411.5185185185185
454,6,76,2005,10,125488.0,1400.0,3,0,2200.0,7381.64705882353
455,35,114,2018,10,72000.0,2000.0,4,1,26500.0,18000.0
456,32,80,2011,11,242337.0,1500.0,0,0,5650.0,22030.636363636364
457,33,101,2002,10,296852.0,1600.0,3,0,2500.0,14842.6
458,28,65,2015,10,76500.0,1600.0,4,1,12999.0,10928.57142857143
459,40,45,2007,6,169000.0,2200.0,0,0,4300.0,11266.666666666666
460,25,87,2018,3,111500.0,2000.0,5,1,19900.0,27875.0
461,35,85,2005,11,180000.0,2000.0,4,0,5300.0,10588.235294117649
462,43,105,2010,10,178000.0,1999.0,4,1,9490.0,14833.333333333334
463,32,62,2016,6,170000.0,1500.0,0,1,10500.0,28333.33333333333
464,23,14,2001,4,287141.0,1400.0,4,0,2099.0,13673.380952380952
465,27,101,1987,11,256987.0,1700.0,0,0,650.0,7342.485714285714
466,23,57,2013,3,182000.0,2200.0,0,1,16999.0,20222.222222222223
467,20,36,2011,4,167000.0,1800.0,2,1,10250.0,15181.818181818182
468,28,23,2015,11,162000.0,1400.0,4,0,7200.0,23142.85714285714
469,23,48,2002,10,257000.0,2200.0,0,1,4700.0,12850.0
470,32,80,2016,11,83872.0,1500.0,0,1,7950.0,13978.666666666666
471,42,37,2011,6,181000.0,1600.0,0,0,10800.0,16454.545454545456
472,30,39,2005,9,260000.0,4500.0,4,1,7600.0,15294.117647058823
473,2,9,2011,10,210710.0,200.0,0,1,16450.0,19155.454545454544
474,23,14,2010,4,178000.0,1500.0,4,0,5400.0,14833.333333333334
475,29,101,2006,10,111111.0,2000.0,4,0,3100.0,6944.4375
476,11,52,2016,11,190000.0,1500.0,0,0,7500.0,31666.666666666668
477,43,105,2011,10,182431.0,1596.0,4,1,10500.0,16584.636363636364
478,23,31,2009,10,160000.0,1600.0,3,1,7900.0,12307.692307692309
479,20,49,2012,10,79118.0,2400.0,2,1,16100.0,7911.8
480,1,16,2010,2,178545.0,2000.0,4,0,9799.0,14878.75
481,2,6,2018,10,45000.0,2000.0,5,1,19500.0,11250.0
482,32,68,2016,3,136000.0,1500.0,0,1,12500.0,22666.666666666668
483,35,114,2015,11,195000.0,2000.0,0,1,15300.0,27857.14285714286
484,35,114,2014,10,181000.0,2000.0,0,1,14800.0,22625.0
485,40,26,2013,10,72000.0,1987.0,4,1,14000.0,8000.0
486,23,126,2008,5,266000.0,2200.0,0,0,8490.0,19000.0
487,3,101,2005,4,224000.0,1600.0,4,0,2550.0,13176.470588235294
488,42,101,2001,10,290000.0,1600.0,4,0,2990.0,13809.52380952381
489,13,35,2014,3,169200.0,2200.0,0,0,17250.0,21150.0
490,14,107,2006,3,278000.0,2200.0,0,0,7850.0,17375.0
491,35,50,2011,11,162000.0,1200.0,0,0,4950.0,14727.272727272728
492,13,41,2008,10,170000.0,1330.0,2,1,5750.0,12142.857142857143
493,23,14,2000,4,230000.0,1600.0,4,1,2199.0,10454.545454545454
494,2,6,2006,10,210000.0,3000.0,0,0,2500.0,13125.0
495,28,23,2012,11,189000.0,1300.0,0,0,6000.0,18900.0
496,40,24,2015,11,104000.0,1800.0,2,1,10000.0,14857.142857142857
497,40,92,2008,4,259000.0,1500.0,2,1,6000.0,18500.0
498,22,11,2001,4,270000.0,1800.0,4,0,2700.0,12857.142857142857
499,35,100,2017,11,92500.0,1400.0,0,0,7700.0,18500.0
500,28,134,2006,6,186713.0,1800.0,4,0,5200.0,11669.5625
501,28,134,2006,6,60000.0,1800.0,3,1,4900.0,3750.0
502,2,6,2008,10,212000.0,2000.0,4,0,6690.0,15142.857142857143
503,14,60,2007,4,175000.0,1500.0,0,0,3900.0,11666.666666666666
504,35,114,2015,10,196000.0,2000.0,0,1,15690.0,28000.0
505,6,75,2012,11,179000.0,1500.0,0,0,6900.0,17900.0
506,42,88,2012,10,183000.0,1400.0,3,1,10200.0,18300.0
507,2,9,2006,10,243000.0,2500.0,4,1,7990.0,15187.5
508,32,62,2015,11,162000.0,1500.0,0,1,8790.0,23142.85714285714
509,35,85,2016,4,200000.0,1400.0,4,0,9000.0,33333.333333333336
510,30,39,2016,9,155000.0,3000.0,5,1,48000.0,25833.33333333333
511,3,28,2011,11,72000.0,1400.0,4,0,5500.0,6545.454545454545
512,32,101,2002,10,270000.0,1400.0,3,0,2450.0,13500.0
513,42,37,2012,6,250000.0,1600.0,0,0,7000.0,25000.0
514,40,26,2008,10,178000.0,2000.0,4,0,7190.0,12714.285714285714
515,28,23,2017,11,97000.0,1600.0,0,0,10990.0,19400.0
516,27,95,2016,3,199000.0,1500.0,0,0,14400.0,33166.666666666664
517,13,41,2011,10,188000.0,1300.0,2,1,6700.0,17090.909090909092
518,1,15,2010,10,158000.0,2000.0,4,1,9990.0,13166.666666666666
519,42,88,2009,11,283000.0,1400.0,3,0,5990.0,21769.23076923077
520,5,101,2014,4,161000.0,2000.0,2,1,11700.0,20125.0
521,42,116,2009,3,112000.0,2000.0,4,1,8999.0,8615.384615384615
522,2,9,2008,10,191000.0,3000.0,4,1,8490.0,13642.857142857143
523,27,95,2017,3,133000.0,1500.0,0,0,13500.0,26600.0
524,34,101,2004,4,197000.0,1900.0,0,0,6800.0,10944.444444444443
525,32,68,2018,3,178000.0,1500.0,0,1,14400.0,44500.0
526,32,68,2015,3,172000.0,1500.0,0,1,12499.0,24571.42857142857
527,35,50,2011,11,181000.0,1200.0,0,0,5490.0,16454.545454545456
528,6,76,2016,10,154000.0,1500.0,0,0,5400.0,25666.666666666668
529,28,23,2005,4,224555.0,1400.0,4,0,3499.0,13209.117647058823
530,27,95,2015,3,143000.0,1500.0,0,0,13300.0,20428.571428571428
531,23,48,2004,10,251995.0,2200.0,0,1,6999.0,13999.722222222224
532,2,128,2006,3,267000.0,2000.0,0,0,7350.0,16687.5
533,32,80,2013,11,191000.0,1500.0,0,1,6500.0,21222.222222222223
534,34,64,2012,11,178000.0,1200.0,0,0,5490.0,17800.0
535,11,70,2018,3,175000.0,1500.0,0,1,14900.0,43750.0
536,28,23,2006,11,208555.0,1900.0,0,0,5099.0,13034.6875
537,23,48,2014,10,176000.0,2200.0,2,1,19800.0,22000.0
538,42,66,2013,10,177000.0,1400.0,2,1,9490.0,19666.666666666668
539,41,101,2010,4,181000.0,1600.0,4,0,1950.0,15083.333333333334
540,42,61,2009,11,269000.0,1400.0,4,1,5990.0,20692.30769230769
541,6,75,2013,11,160000.0,1500.0,0,0,6400.0,17777.777777777777
542,35,85,2012,4,215000.0,1400.0,4,0,7990.0,21500.0
543,38,101,2010,9,146000.0,1994.0,4,1,9800.0,12166.666666666666
544,32,80,2014,11,195000.0,1500.0,0,0,6750.0,24375.0
545,42,37,2013,6,247000.0,1600.0,0,0,7500.0,27444.444444444445
546,27,95,2015,9,250000.0,1460.0,0,0,11400.0,35714.28571428572
547,11,52,2009,11,116000.0,1600.0,0,0,5300.0,8923.076923076924
548,32,101,2010,10,184000.0,1500.0,0,0,5500.0,15333.333333333334
549,35,85,2011,10,170352.0,1200.0,4,0,6650.0,15486.545454545454
550,6,77,2014,1,130000.0,1495.0,0,0,6299.0,16250.0
551,42,88,2009,11,225000.0,1400.0,4,0,5990.0,17307.69230769231
552,35,100,2015,4,119000.0,1200.0,4,0,5490.0,17000.0
553,35,50,2012,11,157000.0,1200.0,0,0,4990.0,15700.0
554,40,44,2010,10,180000.0,1400.0,0,0,6200.0,15000.0
555,32,68,2016,3,170000.0,1500.0,0,1,13900.0,28333.33333333333
556,32,80,2012,11,172000.0,1500.0,0,0,5900.0,17200.0
557,6,75,2012,6,151000.0,1500.0,0,0,7300.0,15100.0
558,35,50,2011,11,182000.0,1200.0,0,0,5490.0,16545.454545454544
559,25,87,2015,9,160000.0,2000.0,5,1,16500.0,22857.14285714286
560,32,101,2014,4,102000.0,1200.0,4,1,10890.0,12750.0
561,35,50,2011,11,182000.0,1200.0,0,0,4950.0,16545.454545454544
562,32,80,2012,4,171000.0,1500.0,0,0,6450.0,17100.0
563,14,121,2014,9,45000.0,2000.0,4,1,12990.0,5625.0
564,40,26,2006,10,211620.0,1800.0,4,1,5499.0,13226.25
565,35,50,2010,11,173000.0,1200.0,0,0,4990.0,14416.666666666666
566,28,46,2006,4,225000.0,1300.0,0,0,2950.0,14062.5
567,1,101,2012,4,170000.0,1400.0,4,0,7500.0,17000.0
568,2,9,2008,10,185000.0,2000.0,0,1,10990.0,13214.285714285714
569,27,95,2012,3,172000.0,1500.0,0,0,7990.0,17200.0
570,11,51,2010,11,165000.0,1400.0,3,0,4650.0,13750.0
571,28,134,2008,6,193000.0,1600.0,4,0,3850.0,13785.714285714286
572,5,101,2013,4,78000.0,1000.0,4,1,6499.0,8666.666666666666
573,2,9,2001,10,320000.0,2500.0,0,1,5100.0,15238.09523809524
574,42,124,1997,10,480000.0,1600.0,3,0,1700.0,19200.0
575,43,132,2013,9,218000.0,2400.0,0,1,19999.0,24222.222222222223
576,42,66,2013,10,138000.0,2000.0,3,0,6990.0,15333.333333333334
577,40,24,2010,3,177000.0,1400.0,4,0,6200.0,14750.0
578,23,101,2006,2,164000.0,1800.0,4,1,6990.0,10250.0
579,40,102,2020,3,15000.0,2500.0,2,1,31900.0,7500.0
580,23,101,2019,2,21400.0,3000.0,4,1,64500.0,7133.333333333333
581,2,6,2004,10,212000.0,1800.0,3,0,3990.0,11777.777777777776
582,14,135,2011,9,160000.0,2000.0,0,1,12800.0,14545.454545454546
583,25,87,2008,9,200000.0,2400.0,4,1,8490.0,14285.714285714286
584,43,132,2007,9,263000.0,3200.0,3,1,10490.0,17533.333333333332
585,42,61,2011,4,100000.0,1400.0,4,1,8750.0,9090.90909090909
586,28,134,2007,6,213000.0,1600.0,3,0,4990.0,14200.0
587,40,24,2013,4,185000.0,1400.0,0,0,8200.0,20555.555555555555
588,11,101,2015,3,93300.0,1998.0,4,1,11599.0,13328.57142857143
589,42,110,2003,6,168000.0,1800.0,4,1,4990.0,8842.105263157895
590,28,46,2012,4,189000.0,1300.0,0,0,5350.0,18900.0
591,28,65,2009,10,165200.0,2000.0,0,0,8500.0,12707.692307692309
592,40,102,2013,9,128400.0,2231.0,0,1,18300.0,14266.666666666666
593,42,37,2009,6,136000.0,1400.0,4,0,6200.0,10461.53846153846
594,28,23,2008,4,191000.0,1300.0,0,1,4700.0,13642.857142857143
595,23,31,2018,10,39000.0,1995.0,0,1,31900.0,9750.0
596,11,51,2005,4,220000.0,1300.0,4,0,2790.0,12941.176470588236
597,27,95,2008,3,179000.0,1500.0,0,0,6600.0,12785.714285714286
598,40,92,2010,4,229000.0,1800.0,2,1,7490.0,19083.33333333333
599,23,48,2015,4,173000.0,2200.0,2,1,16000.0,24714.285714285717
600,6,47,2019,9,81000.0,1500.0,0,0,13490.0,27000.0
601,40,24,2014,11,170000.0,1364.0,0,0,7700.0,21250.0
602,6,76,2014,10,220000.0,1200.0,3,0,2400.0,27500.0
603,34,64,2011,11,157000.0,1200.0,0,0,4990.0,14272.727272727272
604,22,101,2010,11,173000.0,2000.0,3,1,7500.0,14416.666666666666
605,11,54,2011,4,187000.0,1400.0,4,0,5200.0,17000.0
606,14,107,2006,9,190000.0,2200.0,0,1,8499.0,11875.0
607,6,76,2010,10,224730.0,1200.0,3,0,2850.0,18727.5
608,32,115,2017,11,138000.0,1500.0,0,1,11990.0,27600.0
609,28,134,2008,11,172000.0,1600.0,3,0,5800.0,12285.714285714286
610,42,61,2014,4,82000.0,1200.0,4,0,9690.0,10250.0
611,34,101,2009,4,177444.0,1400.0,4,0,6699.0,13649.53846153846
612,42,118,2011,6,192000.0,1400.0,3,1,7490.0,17454.545454545456
613,6,75,2015,6,171000.0,1500.0,0,0,6790.0,24428.571428571428
614,27,95,2011,3,170000.0,1500.0,0,0,8500.0,15454.545454545454
615,40,38,2015,10,206333.0,2500.0,2,1,13999.0,29476.14285714286
616,32,62,2016,11,159000.0,1500.0,0,0,8890.0,26500.0
617,6,75,2013,11,173000.0,1500.0,0,0,6900.0,19222.222222222223
618,5,30,2006,1,226940.0,1400.0,3,0,3299.0,14183.75
619,40,92,2014,4,200000.0,1800.0,2,1,9300.0,25000.0
620,32,80,2014,11,133000.0,1500.0,0,0,7700.0,16625.0
621,6,77,2010,11,230000.0,1500.0,0,0,4350.0,19166.666666666668
622,28,43,2014,5,155000.0,1400.0,3,0,6990.0,19375.0
623,6,101,2013,3,127000.0,1500.0,0,0,7600.0,14111.111111111111
624,28,43,2010,6,25000.0,1300.0,0,0,3490.0,2083.333333333333
625,25,101,2005,6,245258.0,1998.0,0,0,5899.0,14426.941176470587
626,42,66,2016,10,138000.0,1400.0,4,1,9499.0,23000.0
627,2,129,2005,10,777777.0,3000.0,0,1,4500.0,45751.58823529412
628,32,80,2016,11,185000.0,1500.0,0,0,11900.0,30833.33333333333
629,1,94,2011,3,231000.0,3000.0,0,1,26500.0,21000.0
630,42,120,2013,11,222000.0,2000.0,0,1,14500.0,24666.666666666668
631,11,52,2015,11,207000.0,1500.0,0,1,8400.0,29571.42857142857
632,27,101,2011,9,190000.0,2488.0,0,1,12400.0,17272.727272727272
633,27,95,2009,9,205000.0,1500.0,0,0,6900.0,15769.23076923077
634,2,9,2014,10,130000.0,2000.0,0,1,18800.0,16250.0
635,35,50,2019,4,13000.0,999.0,4,0,9999.0,4333.333333333333
636,6,75,2015,11,161000.0,1500.0,0,0,8500.0,23000.0
637,11,70,2012,9,181000.0,2000.0,0,1,13100.0,18100.0
638,27,95,2011,3,233000.0,1500.0,0,0,8350.0,21181.81818181818
639,25,72,2007,10,220000.0,1600.0,4,1,4500.0,14666.666666666666
640,42,101,2005,10,198777.0,3000.0,0,1,9999.0,11692.764705882351
641,40,26,2014,11,169000.0,2200.0,0,1,11999.0,21125.0
642,32,108,2017,11,125450.0,1500.0,0,0,9100.0,25090.0
643,14,101,2019,10,19000.0,1600.0,4,1,14990.0,6333.333333333333
644,27,96,2011,3,170000.0,1500.0,0,0,8600.0,15454.545454545454
645,11,51,2009,4,172000.0,1400.0,0,0,4899.0,13230.76923076923
646,35,85,2013,10,145000.0,1200.0,4,0,7999.0,16111.111111111111
647,28,23,2009,11,258000.0,1300.0,0,0,5300.0,19846.153846153848
648,32,80,2012,11,157000.0,1500.0,0,1,6300.0,15700.0
649,11,33,2018,11,148000.0,1500.0,0,1,10990.0,37000.0
650,43,131,2012,3,235000.0,2400.0,0,1,17000.0,23500.0
651,32,80,2011,11,178555.0,1500.0,0,0,6499.0,16232.272727272728
652,42,88,2016,10,147000.0,1400.0,4,1,13490.0,24500.0
653,6,75,2012,11,131000.0,1500.0,0,0,6250.0,13100.0
654,22,10,2007,10,189000.0,1800.0,4,0,4490.0,12600.0
655,32,68,2016,3,125000.0,1500.0,0,1,13500.0,20833.33333333333
656,42,89,2014,10,133000.0,2000.0,4,1,11990.0,16625.0
657,27,95,2013,3,150000.0,1600.0,4,0,8990.0,16666.666666666668
658,18,112,2006,9,206885.0,2500.0,0,1,7950.0,12930.3125
659,27,95,2019,3,84700.0,1500.0,0,1,17900.0,28233.33333333333
660,11,54,2015,10,160000.0,2000.0,5,1,10999.0,22857.14285714286
661,32,108,2013,11,191000.0,1500.0,0,0,8450.0,21222.222222222223
662,32,80,2017,11,176000.0,1500.0,0,1,10990.0,35200.0
663,13,20,2018,10,18000.0,2000.0,2,1,19990.0,4500.0
664,11,101,2016,6,177000.0,1600.0,0,0,12990.0,29500.0
665,23,14,2016,4,158000.0,1500.0,0,1,12990.0,26333.33333333333
666,18,112,2006,9,204555.0,2500.0,0,1,7499.0,12784.6875
667,14,111,2016,10,54000.0,2000.0,2,1,14990.0,9000.0
668,32,42,2016,11,180000.0,1500.0,0,1,8400.0,30000.0
669,42,90,2011,4,177000.0,1200.0,0,0,5800.0,16090.90909090909
670,40,92,2013,4,109111.0,1800.0,2,1,10199.0,12123.444444444443
671,23,48,2007,10,276850.0,2200.0,0,1,8599.0,18456.666666666668
672,2,12,2010,10,178000.0,4400.0,2,1,15990.0,14833.333333333334
673,40,24,2016,4,148000.0,1800.0,2,1,12000.0,24666.666666666668
674,32,101,2015,3,130000.0,1500.0,0,1,9800.0,18571.42857142857
675,28,65,2010,11,205000.0,2000.0,0,0,8999.0,17083.333333333332
676,13,41,2011,10,171000.0,1300.0,2,1,7100.0,15545.454545454546
677,35,50,2011,11,231000.0,1248.0,0,0,5999.0,21000.0
678,23,31,2001,10,286350.0,2000.0,4,1,4299.0,13635.714285714286
679,35,50,2012,11,180000.0,1200.0,0,0,4990.0,18000.0
680,15,101,2015,10,170222.0,2200.0,0,1,15999.0,24317.42857142857
681,35,50,2011,11,165000.0,1200.0,0,0,5490.0,15000.0
682,1,93,2016,3,65000.0,2000.0,4,1,19899.0,10833.333333333334
683,35,85,2015,11,175700.0,2000.0,0,1,14950.0,25100.0
684,34,101,2012,11,171000.0,1400.0,4,0,9550.0,17100.0
685,32,62,2013,11,212000.0,1500.0,0,0,8500.0,23555.555555555555
686,40,24,2007,10,220000.0,1400.0,0,0,5200.0,14666.666666666666
687,42,88,2014,11,199000.0,1600.0,0,0,10999.0,24875.0
688,27,95,2011,3,162333.0,1500.0,0,0,7990.0,14757.545454545454
689,40,26,2016,11,162000.0,2000.0,0,0,13999.0,27000.0
690,27,67,2012,3,118483.0,1598.0,4,1,7500.0,11848.3
691,23,48,2020,10,12000.0,2000.0,0,1,39899.0,6000.0
692,23,78,2013,9,199000.0,2200.0,0,1,24899.0,22111.11111111111
693,11,54,2015,10,169000.0,2000.0,5,1,11999.0,24142.85714285714
694,25,87,2007,9,232000.0,3000.0,3,1,9200.0,15466.666666666666
695,3,28,2011,10,140000.0,1399.0,3,0,4499.0,12727.272727272728
696,19,98,2004,9,250000.0,3000.0,0,1,8999.0,13888.888888888889
697,40,24,2007,4,251000.0,1400.0,0,0,6999.0,16733.333333333332
698,1,17,2016,10,59000.0,2000.0,4,1,20499.0,9833.333333333334
699,2,9,1994,10,320000.0,2000.0,4,0,2400.0,11428.57142857143
700,23,104,2010,10,248000.0,3500.0,2,1,15799.0,20666.666666666668
701,27,101,2011,4,143000.0,1000.0,4,0,3400.0,13000.0
702,35,85,2011,10,192000.0,1400.0,4,0,6099.0,17454.545454545456
703,42,120,1997,6,350000.0,1900.0,0,0,3899.0,14000.0
704,11,51,2010,4,241828.0,1400.0,0,0,4800.0,20152.33333333333
705,14,121,2005,3,148000.0,200.0,0,0,7100.0,8705.882352941177
706,35,101,2019,3,58255.0,2000.0,0,1,24999.0,19418.33333333333
707,23,101,2014,2,140000.0,2143.0,0,1,26000.0,17500.0
708,32,80,2017,10,88600.0,1500.0,0,0,9500.0,17720.0
709,28,123,2005,11,290000.0,1900.0,0,0,3999.0,17058.823529411766
710,40,102,2017,3,106000.0,2500.0,2,1,22000.0,21200.0
711,2,9,2003,11,334000.0,2500.0,0,0,6800.0,17578.947368421053
712,19,99,2008,9,207000.0,2700.0,0,0,11990.0,14785.714285714286
713,34,101,2012,5,150000.0,1600.0,0,0,4700.0,15000.0
714,2,9,2015,10,1234.0,2000.0,0,1,21500.0,176.28571428571428
715,30,39,2008,3,150000.0,4800.0,4,1,12900.0,10714.285714285714
716,32,80,2012,11,254000.0,1500.0,0,0,7099.0,25400.0
717,6,101,2011,6,100000.0,1600.0,4,0,3800.0,9090.90909090909
718,13,35,2004,9,180000.0,2000.0,4,0,7200.0,10000.0
719,42,88,2004,10,214000.0,1800.0,3,1,3700.0,11888.888888888889
720,23,48,2004,10,343150.0,3222.0,0,1,8500.0,19063.88888888889
721,6,77,2014,11,156800.0,1500.0,0,0,5650.0,19600.0
722,1,17,2020,10,35000.0,1968.0,0,1,39500.0,17500.0
723,6,76,2009,11,224000.0,1500.0,0,0,3799.0,17230.76923076923
724,42,66,2006,10,190000.0,1600.0,4,0,4699.0,11875.0
725,40,92,2007,4,167000.0,1500.0,4,1,6500.0,11133.333333333334
726,40,101,2012,6,150000.0,1800.0,2,1,9699.0,15000.0
727,2,129,2006,3,123129.0,3000.0,4,1,14000.0,7695.5625
728,32,62,2011,11,239000.0,1500.0,0,1,6900.0,21727.272727272728
729,27,95,2013,3,220000.0,1500.0,0,0,8800.0,24444.444444444445
730,1,17,2009,10,270000.0,2000.0,4,0,9200.0,20769.23076923077
731,40,24,2011,4,176200.0,1400.0,0,0,7599.0,16018.181818181818
732,32,101,2015,11,198000.0,1500.0,0,1,10950.0,28285.714285714286
733,32,80,2006,0,180000.0,1500.0,0,0,4500.0,11250.0
734,32,80,2010,10,220100.0,1500.0,0,0,5000.0,18341.666666666668
735,40,45,2006,6,300000.0,1800.0,4,0,6000.0,18750.0
736,25,87,2013,9,222369.0,2000.0,5,1,13400.0,24707.666666666668
737,2,101,2015,10,80000.0,2000.0,4,1,19999.0,11428.57142857143
738,18,103,2006,4,290000.0,1500.0,0,0,3200.0,18125.0
739,2,6,2000,10,200000.0,2000.0,0,0,3500.0,9090.90909090909
740,23,48,2017,10,50000.0,2000.0,4,1,29900.0,10000.0
741,40,45,2007,11,302718.0,2231.0,0,0,7000.0,20181.2
742,42,88,2015,11,115000.0,1400.0,4,1,11200.0,16428.571428571428
743,42,88,2015,10,106000.0,2000.0,0,1,13799.0,15142.857142857143
744,39,101,2006,3,215800.0,2000.0,4,1,7200.0,13487.5
745,42,37,2012,6,186000.0,1600.0,0,0,6200.0,18600.0
746,19,99,2013,9,215000.0,3000.0,4,1,39000.0,23888.88888888889
747,22,101,2007,9,173451.0,2300.0,3,1,6750.0,11563.4
748,42,88,2008,11,260000.0,1798.0,4,0,5550.0,18571.42857142857
749,1,15,2012,11,186400.0,1799.0,4,0,9499.0,18640.0
